StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,C1.1_1,C1.1_2,C1.1_3,C1.1_4,C1.2_1,C1.2_2,C1.2_3,C1.2_4,C1.3_1,C1.3_2,C1.3_3,C1.3_4,C1.4_1,C1.4_2,C1.4_3,C1.4_4,C1.5_1,C1.5_2,C1.5_3,C1.5_4,C1.6_1,C1.6_2,C1.6_3,C1.6_4,C1.7_1,C1.7_2,C1.7_3,C1.7_4,C1.8_1,C1.8_2,C1.8_3,C1.8_4,C1.9_1,C1.9_2,C1.9_3,C1.9_4,C2.1_1,C2.1_2,C2.1_3,C2.1_4,C2.2_1,C2.2_2,C2.2_3,C2.2_4,C2.3_1,C2.3_2,C2.3_3,C2.3_4,C2.4_1,C2.4_2,C2.4_3,C2.4_4,C2.5_1,C2.5_2,C2.5_3,C2.5_4,C2.6_1,C2.6_2,C2.6_3,C2.6_4,C2.7_1,C2.7_2,C2.7_3,C2.7_4,C2.8_1,C2.8_2,C2.8_3,C2.8_4,C2.9_1,C2.9_2,C2.9_3,C2.9_4,C3.1_1,C3.1_2,C3.1_3,C3.1_4,C3.1_5,C3.1_6,C3.1_7,C3.1_8,C3.1_9,C3.1_10,C3.1_11,C3.1_12,C3.2_1,C3.2_2,C3.2_3,C3.2_4,C3.2_5,C3.2_6,C3.2_7,C3.2_8,C3.2_9,C3.2_10,C3.2_11,C3.2_12,C3.3_1,C3.3_2,C3.3_3,C3.3_4,C3.3_5,C3.3_6,C3.3_7,C3.3_8,C3.3_9,C3.3_10,C3.3_11,C3.3_12,C4.1_1,C4.1_2,C4.1_3,C4.1_4,C4.1_5,C4.1_6,C4.1_7,C4.1_8,C4.1_9,C4.1_10,C4.1_11,C4.1_12,C4.2_1,C4.2_2,C4.2_3,C4.2_4,C4.2_5,C4.2_6,C4.2_7,C4.2_8,C4.2_9,C4.2_10,C4.2_11,C4.2_12,C4.3_1,C4.3_2,C4.3_3,C4.3_4,C4.3_5,C4.3_6,C4.3_7,C4.3_8,C4.3_9,C4.3_10,C4.3_11,C4.3_12,Q28,Q25,Q49,Q29,SC0
2020-11-16 12:03:57,2020-11-16 12:09:09,IP Address,75.72.245.137,100,312,True,2020-11-16 12:09:09,R_3hFRZfWrKYvBgZP,,,,,44.8993072509765625,-92.9272003173828125,anonymous,EN,Disagree,Agree,Agree,Slightly Disagree,Slightly Agree,Slightly Disagree,Agree,Slightly Agree,Strongly Agree,Disagree,Agree,Slightly Agree,Agree,Slightly Agree,Agree,Slightly Disagree,Strongly Agree,Slightly Agree,Agree,Agree,Slightly Agree,Agree,Agree,Slightly Agree,Slightly Disagree,Slightly Agree,Slightly Disagree,Slightly Disagree,Slightly Agree,Agree,Agree,Agree,Disagree,Agree,Slightly Agree,Slightly Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HR Talent Planning and Assessment Analyst,45,3 years,,150
2020-11-16 12:07:56,2020-11-16 12:13:28,IP Address,166.137.19.41,100,331,True,2020-11-16 12:13:28,R_3R4bnuRd8zNVi5f,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Slightly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Slightly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Slightly Disagree,Strongly Agree,Slightly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Slightly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Agree,Strongly Agree,Slightly Disagree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,"NURSE PRACTITIONER ",30,1 month,0,52
2020-11-16 12:15:55,2020-11-16 12:19:06,IP Address,69.136.93.236,100,190,True,2020-11-16 12:19:06,R_cMWp9w100m95ORH,,,,,40.0218048095703125,-75.26309967041015625,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Disagree,Slightly Disagree,Slightly Disagree,Slightly Agree,Slightly Agree,Slightly Disagree,Strongly Agree,Slightly Agree,Slightly Agree,Agree,Slightly Agree,Disagree,Slightly Disagree,Slightly Disagree,Disagree,Slightly Disagree,Agree,Agree,Agree,Disagree,Agree,Agree,Strongly Agree,Disagree,Agree,Strongly Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Senior Associate,45,14 months,,96
2020-11-16 12:16:09,2020-11-16 12:21:17,IP Address,66.58.154.189,100,308,True,2020-11-16 12:21:18,R_2Bm0hx6mZjAIs92,,,,,61.0988006591796875,-149.8076934814453125,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Disagree,Slightly Agree,Agree,Slightly Agree,Strongly Agree,Agree,Slightly Disagree,Slightly Disagree,Slightly Agree,Slightly Disagree,Slightly Agree,Slightly Agree,Slightly Disagree,Slightly Disagree,Slightly Agree,Slightly Disagree,Agree,Slightly Agree,Strongly Agree,Disagree,Slightly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Slightly Agree,Disagree,Slightly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Slightly Agree,Agree,Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Professor ",50,11 years,,108
2020-11-16 12:19:25,2020-11-16 12:25:05,IP Address,24.179.192.41,100,339,True,2020-11-16 12:25:05,R_6Pv3NNTwF3g2ced,,,,,45.57220458984375,-94.20420074462890625,anonymous,EN,Agree,Disagree,Agree,Slightly Agree,Agree,Agree,Strongly Agree,Slightly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Slightly Agree,Disagree,Agree,Slightly Agree,Agree,Disagree,Agree,Agree,Strongly Agree,Agree,Slightly Disagree,Strongly Disagree,Slightly Agree,Agree,Slightly Agree,Slightly Agree,Strongly Disagree,Slightly Agree,Agree,Agree,Strongly Agree,Strongly Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,College Professor,50-60,20 years,,127
2020-11-16 12:19:41,2020-11-16 12:26:00,IP Address,162.225.87.210,100,379,True,2020-11-16 12:26:00,R_2WvhxaUMfbQu42k,,,,,29.7449951171875,-95.73259735107421875,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Agree,Slightly Agree,Agree,Slightly Disagree,Agree,Disagree,Slightly Agree,Agree,Disagree,Disagree,Slightly Agree,Agree,Agree,Slightly Agree,Agree,Slightly Agree,Agree,Slightly Agree,Agree,Slightly Disagree,Slightly Disagree,Slightly Agree,Agree,Agree,Agree,Slightly Disagree,Slightly Agree,Slightly Agree,Slightly Disagree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Slightly Agree,Agree,Agree,Massage Therapist,32,1.5 years,"Some of these questions don't apply very well to many jobs. For instance, in most jobs I have been in, we just don't think in terms of ""projects"", and contributions to the success of the organization are purely in the form of help for the clients. ",136
2020-11-16 12:23:36,2020-11-16 12:28:34,IP Address,76.237.93.84,100,298,True,2020-11-16 12:28:34,R_3im3k1qACSzpxaU,,,,,32.999298095703125,-96.83460235595703125,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Disagree,Slightly Agree,Agree,Slightly Agree,Slightly Disagree,Strongly Disagree,Disagree,Strongly Disagree,Slightly Disagree,Slightly Agree,Strongly Agree,Agree,Slightly Agree,Disagree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Disagree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Vice President ",45,8 years,NA,69
2020-11-16 12:27:05,2020-11-16 12:29:02,IP Address,73.247.40.142,100,117,True,2020-11-16 12:29:03,R_3P60ixqOpgz82Cd,,,,,42.36669921875,-88.092498779296875,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-16 12:32:52,2020-11-16 12:37:04,IP Address,73.9.20.5,100,251,True,2020-11-16 12:37:04,R_1gRvKWqVLWdNUtG,,,,,42.2852935791015625,-87.9532012939453125,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Slightly Disagree,Slightly Disagree,Strongly Agree,Agree,Slightly Disagree,Strongly Disagree,Disagree,Agree,Agree,Agree,Slightly Disagree,Agree,Slightly Disagree,Slightly Agree,Strongly Agree,Slightly Agree,Agree,Agree,Agree,Disagree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Slightly Disagree,Slightly Disagree,Agree,Strongly Agree,Strongly Agree,Slightly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,"Director, Global Prescribing Information Management",48,7 years,N/A,103
2020-11-16 12:38:24,2020-11-16 12:43:36,IP Address,63.142.186.122,100,312,True,2020-11-16 12:43:37,R_3MFMtpYhhkuiINO,,,,,46.6031036376953125,-95.5818023681640625,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Disagree,Disagree,Agree,Strongly Disagree,Strongly Disagree,Slightly Agree,Slightly Disagree,Slightly Agree,Strongly Disagree,Disagree,Agree,Strongly Disagree,Slightly Agree,Slightly Agree,Disagree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Disagree,Slightly Agree,Agree,Slightly Disagree,Agree,Agree,Slightly Agree,Slightly Disagree,Slightly Agree,Slightly Disagree,Agree,Slightly Disagree,Agree,Agree,Strongly Agree,Agree,Slightly Agree,Strongly Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Behavior Analyst Program Assistant,40,4 years,"Answers to these questions vary depending on the workload of the day and who I am working with. ",98
2020-11-16 12:41:20,2020-11-16 12:44:34,IP Address,204.232.119.50,100,194,True,2020-11-16 12:44:35,R_UH2HwdX8Rg4o9r3,,,,,26.93499755859375,-80.1177978515625,anonymous,EN,Disagree,Agree,Agree,Slightly Agree,Agree,Agree,Agree,Slightly Agree,Agree,Agree,Agree,Slightly Agree,Disagree,Agree,Agree,Slightly Agree,Slightly Disagree,Agree,Agree,Slightly Agree,Slightly Agree,Agree,Agree,Agree,Agree,Slightly Agree,Slightly Disagree,Agree,Slightly Agree,Slightly Agree,Slightly Agree,Agree,Agree,Disagree,Slightly Agree,Disagree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tax accountant,45,1.5 years,,153
2020-11-16 12:42:13,2020-11-16 12:46:29,IP Address,172.58.236.73,100,256,True,2020-11-16 12:46:30,R_1JPC7YToy6ycgLS,,,,,40.76409912109375,-74.16539764404296875,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Agree,Agree,Agree,Agree,Disagree,Slightly Disagree,Slightly Disagree,Agree,Slightly Agree,Slightly Disagree,Strongly Disagree,Agree,Slightly Agree,Agree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,Slightly Agree,Slightly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Key Holder at Volcom,15-20,5 months,,100
2020-11-16 12:39:56,2020-11-16 12:48:55,IP Address,73.53.78.220,100,539,True,2020-11-16 12:48:56,R_UXPliHFV7fzuZMZ,,,,,47.61309814453125,-122.20529937744140625,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Slightly Agree,Disagree,Agree,Disagree,Agree,Agree,Agree,Slightly Disagree,Slightly Agree,Agree,Agree,Slightly Agree,Slightly Agree,Disagree,Slightly Disagree,Slightly Agree,Agree,Slightly Disagree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Slightly Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Associate,40-60,9 months,"I think most of my responses are also impacted by external factors... I love my job, but 2020 has made it very difficult to be excited or invested in anything.",155
2020-11-16 12:50:23,2020-11-16 12:54:01,IP Address,107.72.178.211,100,218,True,2020-11-16 12:54:02,R_2pJDtjxboAV6SxX,,,,,25.78070068359375,-80.295196533203125,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Slightly Agree,Strongly Disagree,Strongly Agree,Disagree,Slightly Agree,Strongly Disagree,Slightly Disagree,Slightly Disagree,Disagree,Strongly Agree,Agree,Slightly Disagree,Slightly Agree,Slightly Disagree,Disagree,Agree,Slightly Disagree,Slightly Agree,Slightly Disagree,Slightly Disagree,Slightly Agree,Slightly Agree,Strongly Agree,Slightly Agree,Strongly Disagree,Slightly Agree,Agree,Slightly Disagree,Slightly Agree,Strongly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Agree,Slightly Agree,Strongly Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105
2020-11-16 12:58:15,2020-11-16 13:01:57,IP Address,24.59.213.244,100,221,True,2020-11-16 13:01:57,R_2royKAgxVFkOIaS,,,,,43.07470703125,-77.518096923828125,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Strongly Agree,Slightly Disagree,Strongly Agree,Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Slightly Agree,Strongly Agree,Slightly Agree,Slightly Agree,Strongly Agree,Slightly Agree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Restaurant manager,40+,5 years,,37
2020-11-16 13:03:50,2020-11-16 13:08:13,IP Address,174.228.32.140,100,263,True,2020-11-16 13:08:13,R_3EEUJfyuaVu04Q5,,,,,27.9589996337890625,-82.49379730224609375,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Slightly Disagree,Agree,Slightly Disagree,Strongly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Agree,Slightly Disagree,Slightly Agree,Slightly Disagree,Slightly Agree,Slightly Agree,Slightly Disagree,Agree,Slightly Agree,Slightly Agree,Agree,Strongly Agree,Slightly Agree,Strongly Agree,Agree,Agree,Slightly Disagree,Slightly Agree,Slightly Agree,Strongly Agree,Agree,Agree,Slightly Disagree,Agree,Agree,Strongly Agree,Strongly Agree,Director,50,4 years,,123
2020-11-16 13:34:31,2020-11-16 13:38:01,IP Address,70.106.182.62,100,209,True,2020-11-16 13:38:01,R_1PbYmniC1DTyCoU,,,,,39.0126953125,-77.53420257568359375,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Slightly Agree,Slightly Disagree,Agree,Slightly Disagree,Agree,Disagree,Agree,Slightly Disagree,Slightly Disagree,Slightly Agree,Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Disagree,Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Disagree,Agree,Agree,Agree,Slightly Agree,Agree,Disagree,Slightly Agree,Slightly Disagree,Agree,Slightly Disagree,Agree,Agree,Agree,Slightly Agree,Agree,Slightly Disagree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Parent Liaison,20,4 years,,145
2020-11-16 13:38:13,2020-11-16 13:54:34,IP Address,198.144.7.82,100,980,True,2020-11-16 13:54:34,R_eDJwS9EyjV1dLqx,,,,,44.951202392578125,-93.09020233154296875,anonymous,EN,Disagree,Slightly Disagree,Agree,Slightly Disagree,Slightly Agree,Slightly Agree,Agree,Disagree,Agree,Slightly Agree,Agree,Slightly Agree,Agree,Slightly Agree,Disagree,Disagree,Agree,Agree,Strongly Agree,Slightly Agree,Agree,Strongly Agree,Agree,Agree,Slightly Disagree,Disagree,Disagree,Slightly Agree,Slightly Agree,Slightly Disagree,Slightly Agree,Slightly Agree,Disagree,Disagree,Agree,Disagree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131
2020-11-16 13:52:24,2020-11-16 13:55:23,IP Address,172.58.102.253,100,179,True,2020-11-16 13:55:24,R_1r0u7WrcMsv7xhY,,,,,29.7953033447265625,-95.49680328369140625,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Disagree,Disagree,Agree,Disagree,Strongly Agree,Slightly Disagree,Slightly Disagree,Slightly Agree,Disagree,Slightly Agree,Slightly Agree,Disagree,Disagree,Slightly Disagree,Slightly Disagree,Slightly Agree,Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Agree,Strongly Agree,Slightly Agree,Agree,Slightly Agree,Slightly Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Slightly Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Industrial hygiene manager,40,6 years,No,108
2020-11-16 14:00:05,2020-11-16 14:05:03,IP Address,23.30.241.17,100,298,True,2020-11-16 14:05:04,R_2sRdyz5IRkosMvW,,,,,44.9947967529296875,-93.25479888916015625,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Strongly Disagree,Agree,Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Slightly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Agree,Disagree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Disagree,Strongly Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Slightly Disagree,Disagree,Strongly Agree,Disagree,Strongly Disagree,Strongly Disagree,Disagree,Strongly Disagree,Slightly Disagree,Disagree,Strongly Disagree,Strongly Disagree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sales ",45-50,3 yeats,,54
2020-11-16 14:19:16,2020-11-16 14:25:44,IP Address,172.58.145.18,100,388,True,2020-11-16 14:25:45,R_338xA4F2ghSGvBU,,,,,38.160797119140625,-85.78070068359375,anonymous,EN,Slightly Agree,Strongly Agree,Slightly Agree,Strongly Disagree,Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Agree,Slightly Agree,Agree,Agree,Disagree,Disagree,Slightly Disagree,Disagree,Agree,Agree,Agree,Slightly Disagree,Agree,Slightly Agree,Slightly Agree,Slightly Disagree,Slightly Disagree,Strongly Agree,Strongly Disagree,Disagree,Disagree,Disagree,Agree,Slightly Agree,Slightly Disagree,Strongly Disagree,Strongly Disagree,Disagree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High school teacher,45,8 years,:),110
2020-11-16 14:32:03,2020-11-16 14:36:25,IP Address,107.117.161.116,100,261,True,2020-11-16 14:36:25,R_2D2JlUJtmoMJ6Yg,,,,,40.831207275390625,-73.90670013427734375,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Slightly Agree,Disagree,Strongly Agree,Disagree,Slightly Agree,Disagree,Strongly Agree,Slightly Disagree,Agree,Agree,Agree,Slightly Disagree,Agree,Slightly Agree,Agree,Agree,Strongly Agree,Slightly Agree,Strongly Agree,Slightly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Disagree,Slightly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Slightly Disagree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Management and Program Analyst,40,10 years,"Trump has an impact on my scores. I AM A FEDERAL employee and politucs has a huge impact on us. Email me if you want to discuss more. [email] ",72
2020-11-16 14:39:26,2020-11-16 14:46:31,IP Address,73.125.40.82,100,424,True,2020-11-16 14:46:31,R_UKkqE0wE3lQjWjD,,,,,26.3480072021484375,-80.14980316162109375,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Slightly Disagree,Strongly Agree,Agree,Slightly Agree,Agree,Slightly Disagree,Strongly Agree,Slightly Agree,Agree,Agree,Slightly Disagree,Strongly Agree,Slightly Agree,Slightly Agree,Strongly Agree,Slightly Agree,Agree,Strongly Agree,Strongly Agree,Disagree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Slightly Agree,Agree,Strongly Agree,Slightly Disagree,Slightly Agree,Agree,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,Agree,Agree,"Parental Leave Specialist ",45,"2.5 years ","If I were answering these questions 2 months ago before I switched roles within my organization, my answers would have been much different. I transitioned from a sales role to corporate and am so much happier now. I believe you must be passionate about your day to day tasks in order to stay motivated throughout the workday. I also strongly believe that you must “know where you stand” with your leadership and feel supported in order to be fully engaged throughout the day and make steps toward future career goals. I believe passion, purpose, and strong leadership make for a happy and healthy employee, physically, mentally and financially. ",94
2020-11-16 14:42:00,2020-11-16 14:48:48,IP Address,100.35.98.72,100,407,True,2020-11-16 14:48:48,R_3pnA581RLhHaVJD,,,,,40.76409912109375,-74.16539764404296875,anonymous,EN,Disagree,Agree,Slightly Agree,Agree,Agree,Slightly Agree,Slightly Agree,Slightly Disagree,Agree,Slightly Agree,Agree,Agree,Agree,Disagree,Disagree,Slightly Agree,Slightly Disagree,Slightly Disagree,Agree,Slightly Disagree,Agree,Slightly Agree,Agree,Slightly Agree,Slightly Agree,Slightly Agree,Disagree,Slightly Disagree,Agree,Agree,Disagree,Slightly Agree,Agree,Disagree,Agree,Disagree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Funeral Home Represenative,40,2 years,The 2 questions that followed each other about mentally detaching from work seemed repetitive. It seemed to be asking the same question.,139
2020-11-16 14:46:31,2020-11-16 14:49:36,IP Address,172.58.173.248,100,184,True,2020-11-16 14:49:36,R_qxNuo7LwDiQYFwJ,,,,,28.57879638671875,-81.43959808349609375,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Slightly Disagree,Slightly Agree,Slightly Agree,Slightly Agree,Agree,Strongly Agree,Agree,Disagree,Disagree,Strongly Agree,Slightly Agree,Slightly Agree,Slightly Disagree,Agree,Slightly Disagree,Slightly Disagree,Agree,Slightly Agree,Agree,Strongly Agree,Slightly Agree,Agree,Agree,Slightly Agree,Agree,Agree,Slightly Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Slightly Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Escrow Officer,40-50,"4 1/2 years ",,136
