"","Duration (in seconds)","I enjoy thinking about work even when I’m not at work.","Most days, I feel happiest when the workday is soon to be complete.","I am happiest when I am immersed in a project.","I love starting my workday.","I enjoy spending time completing my job tasks.","Most days I feel enthusiastic about starting my work day.","I feel motivated to go beyond what is asked of me.","This job drains my energy.","I am proud to be a member of this organization.","I feel supported by my supervisor when I fail at a task.","I feel proud of my accomplishments within this organization.","My job makes me feel like I’m part of something meaningful.","I devote more time than is expected of me.","I have to be reminded to take breaks while I’m at work.","I never miss a work deadline.","I never allow distractions to interfere with my work.","When work is slow I find ways to be productive.","I express enthusiasm for my job while at work.","I try my best to perform well at work.","If I notice my energy level is low, I take corrective steps to re-energize.","I make valued contributions to the organization.","I embrace challenging situations at work.","I speak positively about this organization to others.","This organization provides the resources necessary for me to successfully perform my job.","I devote my full attention to my work tasks throughout the day.","Thinking about work saps my energy.","I would rather direct my focus toward a work task than a personal task.","I’m able to maintain good levels of energy throughout the workday.","I plan my future with this company.","I believe this company cares about my career goals.","I often think about finding another job.","This organization challenges me to work at my full potential.","I’m able to concentrate on my work without distractions.","I have a hard time detaching mentally from my work.","Time passes quickly while I’m working.","I find it difficult to mentally disconnect from work.","What is the title of the job you were thinking about while responding to this survey?","How many hours do you typically work per week in this job?","How long have you been with this organization?","Any general comments or reactions you'd care to share with the scale development team?","Condition"
"64","190","1","6","5","3","6","3","6","3","5","6","5","6","2","1","6","6","5","4","6","4","5","6","4","6","6","4","6","6","3","4","4","4","6","1","5","1","Patient Service Representative ","40","a month",NA,2
"70","450","5","2","5","4","6","5","6","1","6","6","6","6","6","6","5","4","6","5","6","4","6","6","6","6","6","1","5","5","6","6","1","6","6","5","6","5","Managing Partner","60","16 years",NA,2
"72","133","3","6","4","3","4","3","5","5","4","4","4","4","5","5","6","4","5","4","5","3","4","5","4","5","5","4","5","4","3","4","4","4","5","5","6","5","OCD Specialist","40","4 years",NA,2
"76","130","2","5","4","5","5","5","5","4","5","2","5","3","5","2","5","2","5","6","5","5","5","5","5","5","4","3","4","5","6","5","4","5","5","6","5","4","Associate","50","2 years",NA,2
"78","308","3","2","6","1","4","4","6","6","4","5","4","5","6","2","2","2","6","6","6","5","5","5","3","3","2","2","5","3","3","5","4","4","2","6","4","6","Director for Civic Learning","50","9 years",NA,2
"83","308","4","3","4","4","5","4","6","2","6","5","6","6","6","5","3","3","4","6","6","5","6","4","5","5","3","3","4","3","5","4","2","4","2","4","5","4","Professor ","50","11 years",NA,2
"86","298","3","4","6","5","6","5","6","2","6","6","6","6","3","1","2","1","5","6","6","6","6","6","6","5","4","2","5","5","6","6","2","6","2","4","5","4","Vice President ","45","8 years","NA",2
"92","539","4","5","5","4","5","3","5","2","5","5","5","5","5","5","5","3","5","5","5","5","5","5","5","5","4","2","3","4","5","5","3","5","4","2","5","2","Associate","40-60","9 months","I think most of my responses are also impacted by external factors... I love my job, but 2020 has made it very difficult to be excited or invested in anything.",2
"93","218","2","6","5","3","3","4","3","3","4","6","4","4","4","1","3","3","4","4","6","4","4","5","4","6","4","3","2","5","1","4","5","3","4","1","6","2",NA,NA,NA,NA,2
"96","209","3","4","5","4","4","4","4","3","5","3","5","5","5","2","5","3","5","5","5","4","5","4","5","3","4","4","3","5","5","2","4","3","4","3","5","3","Parent Liaison","20","4 years",NA,2
"99","298","1","6","5","2","2","1","2","1","1","1","2","1","1","1","3","1","1","1","1","1","3","2","1","1","1","6","1","1","3","2","6","2","1","5","2","6","Sales ","45-50","3 yeats",NA,2
"104","184","2","6","4","4","5","4","5","6","5","5","5","5","5","6","5","2","4","5","5","4","5","6","5","4","3","5","3","3","5","5","4","5","3","4","4","4","Escrow Officer","40-50","4 1/2 years ",NA,2
"106","143","5","5","5","4","4","4","5","4","6","6","6","5","5","3","5","5","5","6","5","5","6","5","6","5","2","4","4","4","5","6","3","5","5","4","5","3",NA,"50",NA,NA,2
"114","228","3","3","6","3","5","4","6","4","6","6","6","6","6","6","4","3","5","6","6","3","5","5","5","5","5","5","4","3","5","5","2","5","3","4","5","4","Data Journalist","50-60","1.5 Years",NA,2
"117","2092","2","1","5","3","4","2","2","6","4","1","4","2","4","2","2","4","2","2","6","4","4","4","3","2","2","5","5","2","1","4","5","2","3","5","2","6","Business Psychologist","45 hours","4 years.","No.",2
"122","172","4","3","6","5","5","5","6","4","2","6","6","5","5","5","6","2","4","5","6","2","6","6","5","5","5","3","5","6","4","2","6","4","4","6","6","6","Director of Engagement","45 hours","3 years",NA,2
"124","362","4","3","4","4","5","4","5","4","6","6","6","6","4","4","5","3","5","5","6","4","5","6","6","6","4","2","3","4","6","6","2","5","4","4","5","4","Fire and Police Exams Analyst","40","4 months",NA,2
"127","218","4","4","5","4","5","5","5","4","4","3","4","4","4","6","5","4","3","5","5","3","5","5","4","2","4","2","4","4","2","3","6","4","3","3","4","3","Team Leader","30","3 years",NA,2
"128","213","2","5","5","3","5","4","5","3","5","6","6","5","5","5","5","2","4","5","5","4","4","4","4","5","4","5","4","5","1","4","5","4","5","4","4","4","Director of Special Events","6","6 months ",NA,2
"134","219","2","4","4","3","5","3","4","3","3","2","4","4","4","2","4","3","4","3","5","4","5","5","3","4","4","3","2","4","3","4","4","4","3","5","4","4","Program Manager","40","3 years",NA,2
"139","234","3","4","6","4","5","5","5","2","5","4","6","4","6","6","3","3","5","6","6","6","6","6","5","4","5","2","6","5","2","4","2","4","4","4","6","4","Director of Operations","45","6.5 years",NA,2
"145","342","4","5","3","4","5","4","6","4","5","2","6","5","5","6","4","3","4","6","6","5","6","5","5","3","5","4","5","5","5","3","4","2","3","4","5","4","NJ Certified Animal Control Officef","45+","17years",NA,2
"154","257","5","5","4","4","4","3","4","3","5","5","4","4","4","3","3","2","3","4","4","3","5","5","5","4","3","3","2","3","5","5","3","5","3","2","3","2","Recruiter","45","1yr","I generally have a hard time focusing and staying focused; I think it's less about the work I'm doing and more about who I am as a person. I also do a lot of independent work when I tend to thrive better in a group environment.",2
"157","233","3","5","6","6","5","5","5","3","6",NA,"6","5","4","3","6","2","5","4","5","5","5","5","5","5","3","4","4","5","4","3","2","5","5","4","5","4","Special Agent","50","21 years",NA,2
"160","366","2","2","6","5","5","6","5","4","6","6","6","6","5","5","6","6","5","6","6","6",NA,"6","6","6","5","3","3","5","5",NA,"2","6",NA,"3","6","2","Assistant Manager ","60","14 years","We kill Covid19 ",2
"163","361","3","6","4","2","4","4","4","5","5","5","4","4","5","5","6","4","4","5","5","4","5","5","5","5","4","4","2","4","2","4","4","4","2","4","4","4","Transportation","40","3 years",NA,2
"168","495","1","4","6","1","5","2","4","4","5","5","5","6","4","1","2","4","5","6","4","5","5","4","5","5","3","4","4","4",NA,"2","4",NA,"2","3","4","3","Secretart","15","7 years",NA,2
"169","332","1","5","6","1","5","1","6","5","1","6","6","5","5","1","1","1","1","1","2","2","6","6","1","6","1","6","1","1","1","1","6","1","1","1","1","1","Technical assistant ","20","1 year","Worst team",2
"171","260","4","6","4","5","6","5","5","4","5","4","5","4","6","6","6","5","6","5","5","5","6","5","5","4","5","4","5","5","5","3","2","5","4","3","6","3","Sales","46","17 years","No",2
"172","226","6","6","6","5","5","6","6","3","6","6","5","4","6","6","5","3","5","5","6","5","5","6","6","5","5","4","3","3","5","4","1","4","2","6","5","6","Front End Team Member","30","2.5 years","None",2
"179","239","4","4","5","5","5","6","6","6","6","6","6","6","6","3","5","5","5","6","6","5","5","6","6","5","5","4","2","6","6","5","1","6","4","5","5","6","Kindergarten teacher","60","33 years",NA,2
"185","601","3","5","5","2","5","2","4","4","5","5","5","6","3","4","5","1","5","4","6","4","6","6","5","3","5","2","4","5","5","5","3","6","6","6","5","6","RN Level IV Specialty Nurse Care Coordinator","40","32 years ","No other nurse has the same clinical and program development responsibilities in our institution",2
"189","394","1","6","6","1","5","1","3","5","4","1","5","3","6","1","6","3","6","4","5","5","4","6","6","6","6","6","1","3","4","1","5","2","6","4","6","4","Retail Sales Rep","40","11 years",NA,2
"192","270","3","4","4","4","5","4","4","2","5","5","4","5","4","5","5","4","5","5","5","4","5","4","5","5","3","2","2","3","5","5","2","5","3","5","4","4","Director of accounting and HR","50+","9 yrs",NA,2
"195","316","3","5","4","2","2","2","2","5","3","4","2","4","4","3","3","2","4","2","5","4","5","5","2","4","4","4","2","4","1","2","5","2","5","4","5","4","Pharmacy technician ","15","Less than a year","Many people might complain about not having a neutral point but I think the lack of one really made me decide how I felt",2
"199","211","3","4","3","3","4","3","4","4","5","5","5","4","2","3","5","1","4","3","4","3","5","5","4","5","3","3","5","4","4","4","2","3","2","2","4","2","Graduate Assistant","20","A few months in this role, two years in this organization",NA,2
"205","295","4","4","3","1","3","3","5","4","4","5","5","5","3","2","3","2","5","5","5","3","6","5","5","3","4","3","3","2","6","5","2","4","4","5","3","2","teacher","50","3 years",NA,2
"213","265","4","4","6","4","4","3","6","5","5","6","4","4","6","4","4","1","6","6","6","3","5","4","1","3","5","5","4","3","4","4","4","4","4","6","6","6","Senior Analyst","40-50","Year and a half ","The pandemic has majorly shifted how I approach my workday. I would say that before I may have answered these questions differently ",2
"219","246","2","5","6","2","5","2","5","6","1","1","5","3","6","6","3","4","5","6","6","4","6","5","1","1","5","2","4","4","2","1","6","1","5","2","6","2","Director","60","1 year",NA,2
"226","57","1","5","3","1",NA,NA,NA,NA,NA,NA,NA,NA,"3","3","4","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4","3","5","3",NA,NA,NA,NA,2
"238","240","3","3","5","4","5","5","4","4","5","6","5","4","4","4","5","5","5","4","5","3","5","5","4","4","5","4","3","5","2","4","5","5","4","5","5","5","School Counselor","40","2.5 years","No",2
"240","126","5","5","4","5","5","5","5","5",NA,NA,NA,NA,"5","5","4","5","5","5","5","5",NA,NA,NA,NA,"5","4","5","5",NA,NA,NA,NA,"4","5","5","5",NA,NA,NA,NA,2
"249","169",NA,NA,NA,NA,"3","5",NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,"3","5","6","2",NA,NA,NA,NA,"2","2","5","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"259","216","3","4","3","3","3","4","2","4","4","3","4","4","4","3","3","3","3","3","5","3","3","3","3","4","3","2","4","5","3","3","4","4","3","3","2","4","Sales associate ","35 ","Less than a year","Better communication ",2
"268","459","4","4","4","5","5","5","5","2","5","5","5","5","2","2","5","5","5","5","5","2","5","5","5","5","4","2","2","5","5","5","2","5","5","4","5","4","Spiritual Director","7","I am self employed ","I used to work for the church and my answers would have been different then. ",2
"5","1237","6","2","6","6","6","6","4","3","3","4","5","5","6","3","3","2","4","6","6","4","5","5","2","1","4","1","6","6","2","1","4","2","4","6","6","5",NA,NA,NA,NA,3
"10","531","1","6","5","2","3","1","5","5","5","5","6","3","6","4","6","5","4","3","6","4","4","4","5","6","4","5","2","3","5","4","6","3","5","6","4","6","Online Banking Service and Support","45","8 years",NA,3
"15","270","5","5","5","6","5","5","5","4","6","5","6","6","5","2","5","3","5","4","5","4","6","5","5","5","5","2","4","6","6","5","1","5","5","4","6","3","Special Agent - criminal investigator","60","15 years",NA,3
"21","259","1","6","5","2","4","3","5","5","3","5","5","3","4","3","5","3","5","4","5","5","5","5","4","2","5","5","3","5","2","2","6","4","4","5","4","6","Assistant manager","55","12 years",NA,3
"22","3236","4","3","5","5","5","5","6","2","6","6","6","6","3","4","5","5","5","6","6","5","6","6","5","5","5","2","5","5","5","6","2","6","5","3","6","4","Senior Research Scientist, Talent Assessment and Analytics","45","2.5 years",NA,3
"24","253","5","3","6","4","5","5","6","4","6","6","6","6","5","3","6","3","5","5","6","5","6","6","6","5","5","4","3","6","6","6","5","5","1","6","6","6","School psychologist ","45","20 years","Love my job, I’ve done it long enough that it has lost the challenges I enjoyed. I have also become proficient enough that I have gotten lazy about it.  That is bad.",3
"31","270","5","4","5","3","5","4","5","4","6","6","5","4","3","6","5","2","3","5","6","5","5","6","5","5","2","2","2","4","4","4","5","3","2","4","3","5","Executive Assistant and office manager","6","2.5 years",NA,3
"34","238","5","6","6","3","6","3","6","6","3","4","5","6","4","5","5","4","6","4","6","3","6","5","3","4","4","4","3","5","5","2","4","2","6","6","6","6","Professor","45","17","Nice work!!! We need a good engagement scale.",3
"35","378","2","3","5","4","4","4","5","3","4","4","5","4","4","3","3","3","6","5","5","4","5","5","4","2","3","3","5","4","5","2","4","3","3","2","5","3","Sales Manager","35","10 years",NA,3
"41","238","2","5","5","5","6","5","5","5","5","4","6","6","6","6","3","4","6",NA,"6","6","6","6","6","3","6","4","5","5",NA,"3","3","6","1","5","6","6","Management","65","20 years","Na",3
"46","302","1","4","2","3","4","5","5","2","6","5","6","5","4","5","5","3","4","5","6","5","6","5","6","6","6","2","1","5","5","5","2","5","4","4","6","3","IT","40","6.5 years",NA,3
"48","355","5","4","3","3","5","3","4","5","4","5","5","5","5","3","4","3","4","5","5","4","5","5","5","4","3","5","2","3","5","5","3","4","3","5","3","5","Associate Professor","40","6 years","No",3
"54","314","4","4","5","4","5","2","2","3","5","2","4","4","5","2","5","2","4","5","5","5","4","4","6","6","2","2","5","2","5","4","2","4","5","2","3","2","Agile Scrum Master","9","1 year",NA,3
"59","377","2","3","4","2","5","3","5","4","5","5","5","4","4","4","2","2","5","5","6","5","5","5","5","5","5","3","2","5","5","5","2","5","4","4","5","5",NA,"55","10","N/A",3
"63","209","2","5","4","4","5","4","5","3","4","5","6","5","4","6","6","4","6","5","6","4","5","5","4","5","6","2","4","5","2","4","4","5","3","2","5","2","Compensation Consultant ","50","2 years",NA,3
"69","151","1","6","4","1","1","1","1","5","1","5","1","2","1","1","5","1","6","1","5","4","5","2","1","4","1","5","2","4","1","1","6","1","1","1","2","1","retail manager ","32","10 months ",NA,3
"71","308","4","5","4","4","5","4","4","4","6","4","5","6","4","5","5","3","6","5","6","4","4","4","6","5","5","2","3","5","4","4","4","5","5","2","4","3","Child Protection background screener","43","6 months",NA,3
"75","152","3","5","5","3","2","3","4","3","5","6","4","4","3","5","4","2","4","5","5","4","5","5","6","6","4","2","4","4","3","5","3","5","5","2","4","3","Associate Economist","40","4 months","Since I have only been here a short period of time, my experience with this company has been entirely virtual",3
"79","265","4","3","4","4","4","5","3","3","5","5","5","4","3","4","5","3","4","5","4","4","5","5","5","5","3","4","3","4","5","3","3","5","3","5","5","5","Operations Director","40","8 years","None at this time.",3
"82","190","4","3","6","4","5","5","5","2","5","5","5","5","4","5","4","2","5","5","6","2","5","5","5","5","3","3","2","3","5","6","2","5","2","3","3","4","Senior Associate","45","14 months",NA,3
"89","312","1","4","3","4","4","4","3","4","5","3","5","5","1","2","5","1","5","3","5","5","6","5","4","6","4","4","2","4","4","3","4","3","2","2","5","1","Behavior Analyst Program Assistant","40","4 years","Answers to these questions vary depending on the workload of the day and who I am working with. ",3
"94","221","1","6","6","1","6","1","6","6","4","6","4","5","6","6","5","6","6","6","6","6","5","6","5","6","6","6","6","6","1","4","6","4","6","3","6","2","Restaurant manager","40+","5 years",NA,3
"98","179","6","3","3","4","5","4","4","4","5","5","5","5","2","4","4","2","4","5","6","4","5","5","5","4","2","3","3","4","5","4","3","5","2","2","5","2","Industrial hygiene manager","40","6 years","No",3
"101","261","4","2","6","3","6","4","6","4","6","5","6","6","5","5","5","3","5","6","5","6","5","6","5","3","5","4","5","5","6","2","4","5","4","2","6","2","Management and Program Analyst","40","10 years","Trump has an impact on my scores. I AM A FEDERAL employee and politucs has a huge impact on us. Email me if you want to discuss more. [email] ",3
"108","307","2","5","5","4","4","4","5","4","6","5","5","4","5","6","5","3","4","5","5","5","6","5","5","5","4","4","2","4","3","4","4","5","5","3","4","3","Graphic Designer","40","1.5 years",NA,3
"113","274","2","5","5","4","4","4","4","2","5","5","5","5","2","2","4","2","4","6","6","5","5","5","5","5","4","3","2","5","5","5","4","5","3","2","3","2","Marketing Manager","40","2 years",NA,3
"116","248","2","5","3","4","5","4","3","5","4","5","5","5","4","6","5","3","3","4","5","3","5","3","4","5","4","4","3","3","5","4","3","4","4","2","4","2","Chemist ","49","17 years ","No",3
"121","334","4","2","5","4","5","4","5","2","6","6","5","5","2","3","5","3","4","6","5","4","6","5","6","5","4","2","5","5","5","5","2","4","4","4","5","3","Business psychologist","25","14 years","How this relates to the evolving state of working from home and gig-based careers...",3
"129","200","5","5","5","5","5","5","5","4","6","5","5","5","5","5","5","3","5","6","5","5","5","5","6","5","5","2","5","5","5","5","2","5","3","4","5","4","IT system admin","40","30 years",NA,3
"132","730","1","6","2","2","2","2","4","3","5","5","4","5","2","1","5","1","3","4","6","4","5","4","5","5","2","3","2","4","1","6",NA,"4","2","2","4","1","Talent Acquisition Consultant","15","2 months",NA,3
"137","278","4","5","5","4","4","4","5","3","5","3","5","4","4","4","5","2","5","5","5","3","5","4","4","3","4","3","5","4","4","5","4","5","4","6","4","6","cashier / night manager ","19","4 years","n/a",3
"140","282","1","5","5","3","4","2","4","4","5","6","5","2","3","1","5","5","5","3","5","5","5","5","3","5","5","4","4","3","1","1","5","2","5","1","6","1",NA,"40","3",NA,3
"143","342","2","4","5","5","6","5","6","2","6","6","6","6","6","6","5","3","5","6","6","6","6","5","6","6","5","2","6","5","5","6","1","6","5","3","6","2","Branch office administrator ","45","One year ",NA,3
"146","335","3","3","5","4","6","4","5","1","5","6","5","5","6","3","6","4","6","6","6","3","5","5","5","5","6","1","2","6","5","5","1","4","4","3","6","3","Floral designer","40","20 years",NA,3
"149","225","2","6","4","3","5","3","6","2","6","6","6","6","4","6","4","2","6","6","6","3","4","5","6","6","3","3","3","4","4","5","3","6","2","6","3","6","Assistant manage of people and org effectiveness ","40","2 months ",NA,3
"153","349","4","2","5","4","5","5","6","2","6","6","6","6","5","2","4","4","5","6","6","5","6","6","6","5","5","1","3","6","6","6","2","6","6","5","5","2","College Professor","60","40 years","Pay more attention to the vague boundarieis between work on site and work at home.  Much of my work is at home even before the pandemic.",3
"155","198","3","3","4","4","5","5","5","2","4","4","4","4","3","3","5","3","5","5","5","4","5","3","4","3","5","2","5","5","4","3","3","3","3","3","5","3","Manager","40","3 years ",NA,3
"159","955","6","6","5","1","1","1","6","6","4","6","6","5","6","6","5","6","6","5","6","6","6","6","4","1","6","5","2","5","3","2","6","6","6","6","6","6","Loan Closer/Servicer","12","1 year ",NA,3
"162","364","3","5","5","2","3","2","6","5","5","3","5","4","5","5","5","4","6","4","6","5","5","5","5","3","5","5","5","5","3","3","2","5","5","5","5","5","Global Chief Casualty Underwriting Officer","50","12 years","I am now retired and based on my answers on the last job I held",3
"164","138279","4","6","2","3","5","2","5","6","4","6","5","2","4","6","3","1","2","5","6","5","4","5","4","5","2","5","1","4","1","5","6","6","2","6","6","6","Researcher","80","3.5 years","As always, answers to these questions may be context specific or based on person's current mood. Tasks and projects may need to be defined since these may or may not be interchangeable for some people. Also, data may be skewed because of COVID. People may be drained by work or distracted during work because they are working from home or stressed about other things. ",3
"173","274","4","4","5","4","4","3","6","4","5","5","5","4","4","3","3","3","5","5","6","5","5","6","4","4","3","3","3","3","5","4","2","5","3","4","4","4","Sr. Organizational Development Consultant","55","2 years 3 months",NA,3
"177","264","2","2","4","4","5","5","4","3","5","3","6","5","3","3","3","2","5","4","5","5","5","3","5","5","3","2","3","4","5","4","1","3","5","2","5","2","Account Manager","30","10 years",NA,3
